lmp.data (written by toolbox by Jia-Xin Zhu)
49 0 2 0.843000 6.977170 6.358950 9.396640
50 0 1 0.000000 6.817630 7.347220 9.464160
51 0 1 0.000000 6.347890 5.916050 9.942140
52 0 2 0.843000 10.246300 8.137070 12.253000
53 0 1 0.000000 9.563470 7.503050 0.146504
54 0 1 0.000000 9.789280 9.009800 12.137700
55 0 2 0.843000 9.145660 10.272400 5.941910
56 0 1 0.000000 9.571870 10.268600 6.860240
57 0 1 0.000000 9.032060 11.254900 5.806730
58 0 2 0.843000 4.220530 6.476600 0.894538
59 0 1 0.000000 3.462490 6.711530 1.423000
60 0 1 0.000000 4.955910 6.558440 1.553710
61 0 2 0.843000 6.710610 0.890594 4.495310
62 0 1 0.000000 5.905180 0.514574 4.131940
63 0 1 0.000000 6.858660 1.767400 4.046440
64 0 2 0.843000 8.814800 2.105240 0.844210
65 0 1 0.000000 8.170000 2.518740 0.212180
66 0 1 0.000000 8.612610 2.593680 1.746300
67 0 2 0.843000 1.852010 1.695540 6.294790
68 0 1 0.000000 1.009960 1.493540 6.776520
69 0 1 0.000000 1.582670 2.342170 5.589910
70 0 2 0.843000 11.278300 1.567290 11.968500
71 0 1 0.000000 10.574400 1.905790 0.200372
72 0 1 0.000000 11.885600 2.382560 12.031400
73 0 2 0.843000 3.483560 2.829910 10.859200
74 0 1 0.000000 3.457880 2.206970 10.057300
75 0 1 0.000000 4.194070 3.472810 10.555600
76 0 2 0.843000 2.315200 11.654500 5.032360
77 0 1 0.000000 1.368380 11.353800 5.131030
78 0 1 0.000000 2.364710 0.150907 5.447490
79 0 2 0.843000 7.824080 5.231210 4.498820
80 0 1 0.000000 8.711100 5.603710 4.816970
81 0 1 0.000000 7.383400 5.199840 5.393390
82 0 2 0.843000 2.993040 5.989030 8.427330
83 0 1 0.000000 3.113850 6.626460 7.679400
84 0 1 0.000000 2.230330 6.497340 8.870010
85 0 2 0.843000 4.505750 11.965500 3.381060
86 0 1 0.000000 3.790170 11.652400 4.026090
87 0 1 0.000000 4.004040 12.167500 2.588330
88 0 2 0.843000 10.919700 7.553810 8.303810
89 0 1 0.000000 10.360700 6.850980 7.854960
90 0 1 0.000000 10.344700 8.373420 8.358730
91 0 2 0.843000 12.174700 7.982490 5.972950
92 0 1 0.000000 11.686700 7.625840 6.707880
93 0 1 0.000000 0.407466 7.255390 5.795760
94 0 2 0.843000 9.159540 0.536341 5.641130
95 0 1 0.000000 8.324280 0.702288 5.063830
96 0 1 0.000000 9.179280 1.169020 6.371610
97 0 2 0.843000 12.227700 6.334510 10.445600
98 0 1 0.000000 0.442370 6.958160 10.959600
99 0 1 0.000000 11.781400 6.992260 9.841590
100 0 2 0.843000 9.571640 9.654720 3.207690
101 0 1 0.000000 8.810180 9.104920 2.785070
102 0 1 0.000000 9.359710 9.615420 4.168240
103 0 2 0.843000 2.378290 7.471700 2.619100
104 0 1 0.000000 1.735670 7.819360 2.014470
105 0 1 0.000000 3.175010 8.002780 2.748840
106 0 2 0.843000 11.974300 10.894100 4.793340
107 0 1 0.000000 11.829700 10.091300 5.362630
108 0 1 0.000000 11.188200 11.440700 4.913330
109 0 2 0.843000 1.052070 3.377520 4.430530
110 0 1 0.000000 1.147260 4.358130 4.489390
111 0 1 0.000000 0.111896 3.232090 4.337920
112 0 2 0.843000 2.413660 8.076910 11.477100
113 0 1 0.000000 1.650650 8.245850 12.126800
114 0 1 0.000000 3.215740 8.160210 12.025100
115 0 2 0.843000 6.904050 3.277870 11.342000
116 0 1 0.000000 6.231570 3.773280 11.840400
117 0 1 0.000000 7.537580 4.027820 11.058000
118 0 2 0.843000 9.847350 0.072416 9.931250
119 0 1 0.000000 10.438300 0.782321 10.375500
120 0 1 0.000000 9.002580 0.565932 9.870850
121 0 2 0.843000 9.865770 9.900150 8.559530
122 0 1 0.000000 10.734200 10.101600 9.122870
123 0 1 0.000000 9.153300 9.936930 9.230310
124 0 2 0.843000 6.350980 5.385080 6.808400
125 0 1 0.000000 6.573280 5.779230 7.655590
126 0 1 0.000000 6.240580 4.431830 6.965890
127 0 2 0.843000 4.605430 5.398600 10.514600
128 0 1 0.000000 4.070540 5.626740 11.269900
129 0 1 0.000000 3.970830 5.723940 9.788830
130 0 2 0.843000 11.725400 1.078530 7.248330
131 0 1 0.000000 11.120200 1.765950 6.922280
132 0 1 0.000000 11.573500 1.007800 8.268500
133 0 2 0.843000 5.055600 3.834980 0.975794
134 0 1 0.000000 4.545690 4.684080 0.881157
135 0 1 0.000000 4.466390 3.090010 0.896369
136 0 2 0.843000 8.843660 4.974140 10.861800
137 0 1 0.000000 8.487370 5.737940 10.324300
138 0 1 0.000000 9.005790 5.267270 11.819500
139 0 2 0.843000 6.118600 9.276100 9.025790
140 0 1 0.000000 5.306720 9.280870 8.536980
141 0 1 0.000000 6.144390 10.127800 9.529500
142 0 2 0.843000 5.888570 6.673370 3.218570
143 0 1 0.000000 5.366810 7.259440 3.777700
144 0 1 0.000000 6.642340 6.329960 3.794700
145 0 2 0.843000 0.194868 4.084410 12.278600
146 0 1 0.000000 11.932700 4.503960 0.446435
147 0 1 0.000000 0.423826 4.800410 11.618800
148 0 2 0.843000 8.936510 10.291400 11.122900
149 0 1 0.000000 8.177640 10.549400 11.767400
150 0 1 0.000000 9.340650 11.105000 10.732300
151 0 2 0.843000 7.447630 8.358610 1.729900
152 0 1 0.000000 6.921610 9.024170 1.242610
153 0 1 0.000000 6.802770 8.089060 2.406200
154 0 2 0.843000 5.721480 9.348220 12.213400
155 0 1 0.000000 5.565180 8.484330 11.686500
156 0 1 0.000000 5.665540 10.185400 11.708900
157 0 2 0.843000 8.025150 11.523800 1.496660
158 0 1 0.000000 7.620110 11.427400 2.395150
159 0 1 0.000000 8.243700 0.035682 1.356100
160 0 2 0.843000 8.898930 5.958990 1.044830
161 0 1 0.000000 9.398670 5.546810 1.765290
162 0 1 0.000000 8.275570 6.501840 1.505920
163 0 2 0.843000 5.386800 11.494500 10.760400
164 0 1 0.000000 4.435330 11.549600 10.527400
165 0 1 0.000000 5.841010 12.305500 10.419800
166 0 2 0.843000 10.776300 12.057000 2.244450
167 0 1 0.000000 10.821700 12.072100 1.282630
168 0 1 0.000000 10.048400 11.390900 2.536340
169 0 2 0.843000 10.865500 4.801550 5.568660
170 0 1 0.000000 10.093600 4.271730 5.801760
171 0 1 0.000000 11.562700 4.772660 6.331790
172 0 2 0.843000 3.728730 2.810020 7.724190
173 0 1 0.000000 3.147460 2.313520 7.157410
174 0 1 0.000000 3.369050 3.654860 7.823660
175 0 2 0.843000 2.164810 2.313500 1.675910
176 0 1 0.000000 1.488550 2.315860 0.942657
177 0 1 0.000000 1.965010 3.200160 2.164340
178 0 2 0.843000 3.507820 9.647290 6.780610
179 0 1 0.000000 3.219840 10.328000 6.096870
180 0 1 0.000000 2.830750 9.617800 7.524490
181 0 2 0.843000 6.330420 2.295750 7.177030
182 0 1 0.000000 5.387450 2.493940 7.357240
183 0 1 0.000000 6.294350 1.704680 6.395860
184 0 2 0.843000 7.194040 0.898115 9.644920
185 0 1 0.000000 6.911380 1.184780 8.744370
186 0 1 0.000000 7.171390 1.733710 10.095600
187 0 2 0.843000 1.390330 6.074110 4.905270
188 0 1 0.000000 1.572320 6.494260 4.015920
189 0 1 0.000000 2.164980 6.333070 5.457050
190 0 2 0.843000 0.704586 11.804100 12.038000
191 0 1 0.000000 0.035620 0.086986 12.061600
192 0 1 0.000000 0.911115 11.515300 0.534931
193 0 3 -1.000000 4.199960 0.419728 0.781111
194 0 3 -1.000000 11.989900 9.981840 10.242300
195 0 3 -1.000000 9.275720 3.033620 6.963140
196 0 3 -1.000000 7.200480 2.930990 2.914560
197 0 3 -1.000000 4.676760 9.180770 2.592390
198 0 3 -1.000000 10.032400 6.960340 3.978490
199 0 3 -1.000000 11.040600 4.919090 2.540900
200 0 3 -1.000000 10.919600 2.022560 3.713980
201 0 3 -1.000000 1.671020 8.754880 8.429220
202 0 3 -1.000000 2.787340 10.955000 10.490000
203 0 3 -1.000000 6.603940 8.871180 5.702220
204 0 3 -1.000000 3.778750 7.160750 6.297640
205 0 3 -1.000000 0.818176 10.859400 2.198900
206 0 3 -1.000000 0.388030 4.624230 7.558520
207 0 3 -1.000000 10.577400 3.373310 9.472760
208 0 3 -1.000000 0.452359 8.496660 0.639618
209 0 3 -1.000000 6.977170 6.358950 9.396640
210 0 3 -1.000000 10.246300 8.137070 12.253000
211 0 3 -1.000000 9.145660 10.272400 5.941910
212 0 3 -1.000000 4.220530 6.476600 0.894538
213 0 3 -1.000000 6.710610 0.890594 4.495310
214 0 3 -1.000000 8.814800 2.105240 0.844210
215 0 3 -1.000000 1.852010 1.695540 6.294790
216 0 3 -1.000000 11.278300 1.567290 11.968500
217 0 3 -1.000000 3.483560 2.829910 10.859200
218 0 3 -1.000000 2.315200 11.654500 5.032360
219 0 3 -1.000000 7.824080 5.231210 4.498820
220 0 3 -1.000000 2.993040 5.989030 8.427330
221 0 3 -1.000000 4.505750 11.965500 3.381060
222 0 3 -1.000000 10.919700 7.553810 8.303810
223 0 3 -1.000000 12.174700 7.982490 5.972950
224 0 3 -1.000000 9.159540 0.536341 5.641130
225 0 3 -1.000000 12.227700 6.334510 10.445600
226 0 3 -1.000000 9.571640 9.654720 3.207690
227 0 3 -1.000000 2.378290 7.471700 2.619100
228 0 3 -1.000000 11.974300 10.894100 4.793340
229 0 3 -1.000000 1.052070 3.377520 4.430530
230 0 3 -1.000000 2.413660 8.076910 11.477100
231 0 3 -1.000000 6.904050 3.277870 11.342000
232 0 3 -1.000000 9.847350 0.072416 9.931250
233 0 3 -1.000000 9.865770 9.900150 8.559530
234 0 3 -1.000000 6.350980 5.385080 6.808400
235 0 3 -1.000000 4.605430 5.398600 10.514600
236 0 3 -1.000000 11.725400 1.078530 7.248330
237 0 3 -1.000000 5.055600 3.834980 0.975794
238 0 3 -1.000000 8.843660 4.974140 10.861800
239 0 3 -1.000000 6.118600 9.276100 9.025790
240 0 3 -1.000000 5.888570 6.673370 3.218570
241 0 3 -1.000000 0.194868 4.084410 12.278600
242 0 3 -1.000000 8.936510 10.291400 11.122900
243 0 3 -1.000000 7.447630 8.358610 1.729900
244 0 3 -1.000000 5.721480 9.348220 12.213400
245 0 3 -1.000000 8.025150 11.523800 1.496660
246 0 3 -1.000000 8.898930 5.958990 1.044830
247 0 3 -1.000000 5.386800 11.494500 10.760400
248 0 3 -1.000000 10.776300 12.057000 2.244450
249 0 3 -1.000000 10.865500 4.801550 5.568660
250 0 3 -1.000000 3.728730 2.810020 7.724190
251 0 3 -1.000000 2.164810 2.313500 1.675910
252 0 3 -1.000000 3.507820 9.647290 6.780610
253 0 3 -1.000000 6.330420 2.295750 7.177030
254 0 3 -1.000000 7.194040 0.898115 9.644920
255 0 3 -1.000000 1.390330 6.074110 4.905270
256 0 3 -1.000000 0.704586 11.804100 12.038000

Bonds

1 1 1 193
2 1 4 194
3 1 7 195
4 1 10 196
5 1 13 197
6 1 16 198
7 1 19 199
8 1 22 200
9 1 25 201
10 1 28 202
11 1 31 203
12 1 34 204
13 1 37 205
14 1 40 206
15 1 43 207
16 1 46 208
17 1 49 209
18 1 52 210
19 1 55 211
20 1 58 212
21 1 61 213
22 1 64 214
23 1 67 215
24 1 70 216
25 1 73 217
26 1 76 218
27 1 79 219
28 1 82 220
29 1 85 221
30 1 88 222
31 1 91 223
32 1 94 224
33 1 97 225
34 1 100 226
35 1 103 227
36 1 106 228
37 1 109 229
38 1 112 230
39 1 115 231
40 1 118 232
41 1 121 233
42 1 124 234
43 1 127 235
44 1 130 236
45 1 133 237
46 1 136 238
47 1 139 239
48 1 142 240
49 1 145 241
50 1 148 242
51 1 151 243
52 1 154 244
53 1 157 245
54 1 160 246
55 1 163 247
56 1 166 248
57 1 169 249
58 1 172 250
59 1 175 251
60 1 178 252
61 1 181 253
62 1 184 254
63 1 187 255
64 1 190 256
